time,alert_level,kayak_decision,eta,proba,H_mostiste,H_nesmer,dH_mostiste_1h,dH_mostiste_2h,rolling_dH_3h,email_sent,anti_spam_reason
2026-04-10 17:10:00+02:00,NO_ALERT,NEJEĎ,-,0.0431433355925004,27.0,81.0,0.0,0.0,-0.1666666666666666,0,no alert state
2026-04-10 18:00:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,27.0,80.0,0.0,0.0,0.0,0,no alert state
2026-04-10 19:00:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,27.0,80.0,0.0,0.0,0.0,0,no alert state
2026-04-10 20:10:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,27.0,80.0,0.0,0.0,0.0,0,no alert state
2026-04-10 21:00:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,27.0,80.0,0.0,0.0,0.0,0,no alert state
2026-04-10 21:50:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,27.0,80.0,0.0,0.0,0.0,0,no alert state
2026-04-10 22:30:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,27.0,80.0,0.0,0.0,0.0,0,no alert state
2026-04-10 23:00:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,27.0,80.0,0.0,0.0,0.0,0,no alert state
2026-04-10 23:40:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,27.0,80.0,0.0,0.0,0.0,0,no alert state
2026-04-11 00:30:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,27.0,80.0,0.0,0.0,0.0,0,no alert state
2026-04-11 01:00:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,27.0,79.0,0.0,0.0,0.0,0,no alert state
2026-04-11 01:20:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,27.0,80.0,0.0,0.0,0.0,0,no alert state
2026-04-11 06:00:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,27.0,80.0,0.0,0.0,0.0,0,no alert state
2026-04-11 07:30:00+02:00,NO_ALERT,NEJEĎ,-,0.0516292487553105,28.0,80.0,1.0,1.0,0.0555555555555555,0,no alert state
2026-04-11 08:20:00+02:00,NO_ALERT,NEJEĎ,-,0.0953015385219138,28.0,80.0,1.0,1.0,0.3333333333333333,0,no alert state
2026-04-11 09:00:00+02:00,NO_ALERT,NEJEĎ,-,0.1106471900628078,28.0,80.0,0.0,1.0,0.3333333333333333,0,no alert state
2026-04-11 10:10:00+02:00,NO_ALERT,NEJEĎ,-,0.128874938646165,28.0,80.0,0.0,0.0,0.3333333333333333,0,no alert state
2026-04-11 10:40:00+02:00,NO_ALERT,NEJEĎ,-,0.1020195667260599,28.0,80.0,0.0,0.0,0.2222222222222222,0,no alert state
2026-04-11 11:20:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,28.0,80.0,0.0,0.0,0.0,0,no alert state
2026-04-11 12:10:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,28.0,80.0,0.0,0.0,0.0,0,no alert state
2026-04-11 12:40:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,28.0,81.0,0.0,0.0,0.0,0,no alert state
2026-04-11 13:20:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,28.0,81.0,0.0,0.0,0.0,0,no alert state
2026-04-11 13:40:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,28.0,81.0,0.0,0.0,0.0,0,no alert state
2026-04-11 15:00:00+02:00,NO_ALERT,NEJEĎ,-,0.0627927517303949,28.0,81.0,0.0,0.0,0.0,0,no alert state
